project(${PROJECT_NAME}_unit_test)

GENERATE_DOXYGEN(INPUT ${CMAKE_CURRENT_LIST_DIR})

find_package(GTest 1.8.1 EXACT REQUIRED)
set(lib_support ${${CMAKE_PROJECT_NAME}_TARGETS} GTest::GTest)
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Wno-error=unused-variable")

# os
HOLO_COMPILE_TEST("os/test_time.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("os/test_tictoc_timer.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("os/test_timer.cpp" LIBRARIES "${lib_support}")

#common
HOLO_COMPILE_TEST("common/details/test_intrinsic32.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_alarm.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_apa_control_command.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_app_status.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_chassis_state.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_classification.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_control_command.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_coordinate.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_duration.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_extrinsic.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_freespace.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_gnss_position.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_gnss_pvt.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_gnss_raw_measurement.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_image.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_imu_float32.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_imu_float64.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_imu_bias_float32.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_imu_bias_float64.cpp" LIBRARIES "${lib_support}")
