project(${PROJECT_NAME}_common_unit_test)

GENERATE_DOXYGEN(INPUT ${CMAKE_CURRENT_LIST_DIR})

find_package(GTest 1.8.1 EXACT REQUIRED)
set(lib_support ${${CMAKE_PROJECT_NAME}_TARGETS} GTest::GTest)
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Wno-error=unused-variable")

# test entries
HOLO_COMPILE_TEST("camera/test_image_ipc" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("camera/test_image_encoder_nv12" LIBRARIES "${lib_support}")
#HOLO_COMPILE_TEST("camera/test_image_encoder_mdc610" LIBRARIES "${lib_support}")
# HOLO_COMPILE_TEST("camera/test_image_decoder" LIBRARIES "${lib_support}")
# HOLO_COMPILE_TEST("camera/test_image_encoder" LIBRARIES "${lib_support}")
#HOLO_COMPILE_TEST("image/test_image_resize" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_device" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("common/test_interface" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("format/test_holocan" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("format/test_holosync" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("format/test_livox" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("format/test_pandar" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("format/test_rawbuf" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("format/test_someip" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("format/test_packeddata" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("utils/test_sensors_utils" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("imu/test_imu.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("imu/aceinna/test_aceinna_holocan.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("imu/aceinna/test_aceinna_someip.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("asensing/test_asensing_holocan.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("radar/ars408/test_ars408_obstacle.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("radar/ars408/test_ars408_holocan.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("radar/ars408/test_ars408_someip.cpp" LIBRARIES "${lib_support}")
